1,0,38956,636,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19014409516066930,0,,
3,1,23168,5,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19014409516066930,0,,
2,2,12669,546,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,19014409516066930,0,,
0,3,36115,999,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,19014409516066930,0,,
0,4,36115,999,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,19014409516066930,0,,
0,5,36115,999,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,19014409516066930,0,,
0,6,36545,6,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,19014409516066930,0,,
0,7,36116,136,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,19014409516066930,0,,
1,8,39872,771,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,19014409516066930,0,,
2,9,39876,325,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,19014409516066930,0,,
1,10,38929,349,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,19014409516066930,0,,
3,11,38930,54,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,19014409516066930,0,,
1,12,37282,154,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,19014409516066930,0,,
0,13,36053,230,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,19014409516066930,0,,
1,14,30482,89,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,19014409516066930,0,,
3,15,7569,895,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,19014409516066930,0,,
0,16,17837,778,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,19014409516066930,0,,
0,17,33916,872,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,19014409516066930,0,,
1,18,36593,828,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,19014409516066930,0,,
0,19,27462,35,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,19014409516066930,0,,
0,20,36115,999,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,19014409516066930,0,,
0,21,36115,466,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,19014409516066930,0,,
0,22,19853,724,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,19014409516066930,0,,
0,23,19853,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,19014409516066930,0,,
0,24,19853,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,19014409516066930,0,,
0,25,19853,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,19014409516066930,0,,
0,26,19853,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,19014409516066930,0,,
0,27,36115,999,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,19014409516066930,0,,
0,28,5267,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,19014409516066930,0,,
0,29,36115,999,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,19014409516066930,0,,
1,31,36263,195,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,19014409516066930,0,,
1,32,36263,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,19014409516066930,0,,
1,33,36263,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,19014409516066930,0,,
1,34,36263,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,19014409516066930,0,,
1,0,36263,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,19014409516066930,0,,
1,1,36263,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,19014409516066930,0,,
1,2,36263,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,19014409516066930,0,,
1,3,36263,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,19014409516066930,0,,
1,4,36263,999,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,19014409516066930,0,,
